date,ind,rain,ind,temp,ind,wetb,dewpt,vappr,rhum,msl
01/01/2018 00:00,0,0,0,4.6,0,3.5,1.8,6.9,82,991
01/01/2018 01:00,0,0.1,0,4.7,0,3.6,1.8,7,81,991.1
01/01/2018 02:00,0,0,0,4.8,0,3.7,1.9,7,81,991.1
01/01/2018 03:00,0,0,0,4.9,0,3.8,2.2,7.2,82,990.7
01/01/2018 04:00,0,0,0,5.3,0,4.1,2.3,7.2,81,990.3
01/01/2018 05:00,0,0,0,5.1,0,3.8,1.9,7,80,990
01/01/2018 06:00,0,0,0,5,0,3.8,1.9,7,80,990.9
01/01/2018 07:00,0,0,0,4.6,0,3.6,1.9,7,82,991.2
01/01/2018 08:00,0,0,0,4.3,0,3.4,2,7,84,991.8
01/01/2018 09:00,0,0,0,4.5,0,3.5,1.9,7,83,992.4
01/01/2018 10:00,0,0,0,5.6,0,4.3,2.3,7.2,79,992.9
01/01/2018 11:00,0,0,0,6.7,0,5.2,3,7.6,77,994.1
01/01/2018 12:00,0,0,0,7.5,0,5.6,3,7.6,73,994.8
01/01/2018 13:00,0,0.2,0,7.3,0,5.9,3.9,8.1,78,996.1
01/01/2018 14:00,0,0.1,0,6.4,0,5.2,3.5,7.8,81,998.3
01/01/2018 15:00,0,0,0,7.3,0,5.6,3.3,7.7,75,1000.1
01/01/2018 16:00,0,0,0,6.7,0,5,2.5,7.3,74,1001.9
01/01/2018 17:00,0,0,0,6.1,0,4.8,2.8,7.5,78,1003.6
01/01/2018 18:00,0,0,0,5.7,0,4.4,2.7,7.4,81,1004.9
01/01/2018 19:00,0,0,0,5.7,0,4.5,2.7,7.4,81,1006.2
01/01/2018 20:00,0,0,0,5,0,3.7,1.7,6.9,79,1007.4
01/01/2018 21:00,0,0,0,4.2,0,3,1,6.6,79,1007.8
01/01/2018 22:00,0,0,0,3.7,0,2.4,0.3,6.2,78,1008.5
01/01/2018 23:00,0,0,0,3.6,0,2.4,0.4,6.3,79,1008.8
02/01/2018 00:00,0,0,0,3.8,0,2.4,0.1,6.2,76,1008.9
02/01/2018 01:00,0,0,0,4.1,0,2.4,-0.3,6,73,1008.5
02/01/2018 02:00,0,0,0,4.5,0,2.8,0,6.1,72,1008.2
02/01/2018 03:00,0,0,0,4.6,0,2.9,0,6.1,72,1007.6
02/01/2018 04:00,0,0,0,4.8,0,3.1,0.4,6.3,73,1005.8
02/01/2018 05:00,0,0,0,5.2,0,3.7,1.5,6.8,76,1004.6
02/01/2018 06:00,0,0.5,0,5.8,0,5,3.9,8.1,87,1003.3
02/01/2018 07:00,0,0.8,0,6.4,0,5.7,4.8,8.6,89,999.8
02/01/2018 08:00,0,0.1,0,8.3,0,7.2,5.8,9.2,83,998.8
02/01/2018 09:00,0,0.5,0,8.9,0,8.1,7.1,10.1,88,998.1
02/01/2018 10:00,0,0,0,9,0,7.9,6.7,9.8,86,997.9
02/01/2018 11:00,0,0,0,9.9,0,8.5,7,10,82,997.8
02/01/2018 12:00,0,0,0,10,0,8.4,6.5,9.7,78,998
02/01/2018 13:00,0,0,0,10.2,0,8.4,6.3,9.5,76,997.1
02/01/2018 14:00,0,0,0,9.8,0,8.2,6.2,9.5,78,996.9
02/01/2018 15:00,0,0.7,0,8.9,0,7.8,6.5,9.7,85,995.2
02/01/2018 16:00,0,1.3,0,8.3,0,7.6,6.7,9.8,90,992.3
02/01/2018 17:00,0,0.4,0,8.2,0,7.6,6.7,9.8,90,988.8
02/01/2018 18:00,0,0.4,0,9.6,0,8.6,7.5,10.4,86,984
02/01/2018 19:00,0,0,0,11,0,8.8,6.4,9.6,73,982.5
02/01/2018 20:00,0,0,0,9.4,0,7.3,4.7,8.5,72,983.2
02/01/2018 21:00,0,0,0,8.6,0,6.4,3.6,7.9,70,983.4
02/01/2018 22:00,0,0.3,0,6.8,0,5.6,4.1,8.2,82,983.6
02/01/2018 23:00,0,0.6,0,5.7,0,4.8,3.5,7.9,85,984.1
03/01/2018 00:00,0,0.6,0,5.1,0,4.1,2.5,7.3,83,985.1
03/01/2018 01:00,0,0,0,5.3,0,3.9,1.9,7,78,985.7
03/01/2018 02:00,0,0,0,5.4,0,4.3,2.8,7.5,83,986.1
03/01/2018 03:00,0,0.3,0,5.8,0,4.7,3.3,7.7,84,987.1
03/01/2018 04:00,0,0.8,0,5.3,0,4.5,3.3,7.7,86,988.4
03/01/2018 05:00,0,0,0,4.9,0,4,2.6,7.4,85,989.3
03/01/2018 06:00,0,0.1,0,6,0,5.1,4,8.1,87,989.9
03/01/2018 07:00,0,0.2,0,6.5,0,5.2,3.5,7.9,81,991.2
03/01/2018 08:00,0,0,0,7.1,0,5.6,3.6,7.9,78,992.4
03/01/2018 09:00,0,0.1,0,6.7,0,5.4,3.6,7.9,80,993.4
03/01/2018 10:00,0,0,0,6.7,0,5.2,3.1,7.6,77,994.5
03/01/2018 11:00,0,0.1,0,6.9,0,5.6,3.8,8,80,995.8
03/01/2018 12:00,0,0.2,0,7.1,0,6.1,4.8,8.6,85,996.2
03/01/2018 13:00,0,0.8,0,7.5,0,6.3,4.8,8.6,82,996.2
03/01/2018 14:00,0,0.2,0,8.1,0,6.4,4.2,8.3,76,996.2
03/01/2018 15:00,0,0,0,8,0,6.3,4.2,8.2,76,996
03/01/2018 16:00,0,0,0,8.1,0,6.3,4.1,8.2,75,996.3
03/01/2018 17:00,0,0,0,8.1,0,6.3,4,8.1,75,996.9
03/01/2018 18:00,0,0,0,7.8,0,6.1,3.9,8.1,76,997.1
03/01/2018 19:00,0,0,0,7.3,0,5.9,4,8.1,79,997.3
03/01/2018 20:00,0,0,0,7.2,0,5.7,3.7,8,78,996.8
03/01/2018 21:00,0,0,0,6.9,0,5.3,3.1,7.6,76,996.4
03/01/2018 22:00,0,0,0,6.2,0,4.8,2.7,7.4,78,996.4
03/01/2018 23:00,0,0,0,6.3,0,5,3.2,7.7,80,996.2
04/01/2018 00:00,0,0,0,6.6,0,5.3,3.6,7.9,81,996.4
04/01/2018 01:00,0,0,0,6.7,0,5.4,3.6,7.9,81,995
04/01/2018 02:00,0,0.5,0,5.5,0,4.6,3.3,7.7,85,994.5
04/01/2018 03:00,0,2,0,4.6,0,4.2,3.5,7.9,92,992.9
04/01/2018 04:00,0,3.7,0,4.5,0,4.1,3.6,7.9,93,991.4
04/01/2018 05:00,0,0.7,0,4.2,0,3.8,3.4,7.8,94,988.7
04/01/2018 06:00,0,1.4,0,4.8,0,4.4,4,8.1,94,985.8
04/01/2018 07:00,0,0.5,0,5.9,0,5.5,4.9,8.7,93,984.8
04/01/2018 08:00,0,0.1,0,8,0,7.7,7.2,10.2,95,983.3
04/01/2018 09:00,0,0,0,9.5,0,8.3,7.1,10.1,84,982.8
04/01/2018 10:00,0,0.2,0,9.5,0,8.4,7.1,10.1,85,983.2
04/01/2018 11:00,0,0.3,0,5.6,0,4.6,3.2,7.7,84,987.1
04/01/2018 12:00,0,0,0,4.6,0,3.6,2.1,7.1,84,989.1
04/01/2018 13:00,0,0,0,6,0,4.9,3.3,7.7,82,990.3
04/01/2018 14:00,0,0,0,6.6,0,5.1,3,7.6,77,991.3
04/01/2018 15:00,0,0,0,6.6,0,4.9,2.4,7.3,74,991.6
04/01/2018 16:00,0,0,0,6.1,0,4.6,2.4,7.3,77,992.1
04/01/2018 17:00,0,0,0,5.5,0,4.3,2.6,7.4,82,992.1
04/01/2018 18:00,0,0,0,5.4,0,4.2,2.5,7.3,81,991.9
04/01/2018 19:00,0,0,0,5,0,3.9,2.3,7.2,82,991.2
04/01/2018 20:00,0,0,0,4.6,0,3.6,2.2,7.1,84,992
04/01/2018 21:00,0,0,0,4.5,0,3.6,2.2,7.2,85,991.6
04/01/2018 22:00,0,0,0,4.7,0,3.7,2.3,7.2,84,991.7
04/01/2018 23:00,0,0,0,4.6,0,3.6,2.1,7.1,83,991.2
05/01/2018 00:00,0,0,0,3.4,0,2.7,1.7,6.9,88,990.7
05/01/2018 01:00,0,0,0,2.8,0,2.4,1.8,7,93,989.8
05/01/2018 02:00,0,0,0,2.7,0,2.3,1.6,6.9,92,989.5
05/01/2018 03:00,0,0,0,3.3,0,2.7,1.9,7,90,989.5
05/01/2018 04:00,0,0,0,3.4,0,2.7,1.7,6.9,88,989.1
05/01/2018 05:00,0,0,0,2.5,0,2.1,1.4,6.7,92,989.4
05/01/2018 06:00,0,0,0,1.8,0,1.5,0.9,6.5,93,989.4
05/01/2018 07:00,0,0,0,1.6,0,1.3,0.8,6.5,94,989.8
05/01/2018 08:00,0,0,0,1.7,0,1.4,0.8,6.5,93,990.4
05/01/2018 09:00,0,0,0,2.1,0,1.7,1.1,6.6,93,990.9
05/01/2018 10:00,0,0,0,2,0,1.6,1,6.6,93,991.2
05/01/2018 11:00,0,0,0,2.6,0,2.1,1.4,6.7,91,991.7
05/01/2018 12:00,0,0,0,4.5,0,3.4,1.7,6.9,82,991.6
05/01/2018 13:00,0,0,0,6.2,0,4.3,1.4,6.8,71,991.7
05/01/2018 14:00,0,0,0,6.4,0,4.6,1.9,7,72,991.8
05/01/2018 15:00,0,0,0,5.9,0,4.3,1.9,7,75,992
05/01/2018 16:00,0,0,0,4.9,0,3.7,1.9,7,80,992.5
05/01/2018 17:00,0,0,0,3.5,0,2.6,1.3,6.7,85,993.2
05/01/2018 18:00,0,0,0,3.2,0,2.5,1.4,6.7,87,994.1
05/01/2018 19:00,0,0,0,2.9,0,2.2,0.9,6.5,86,995.1
05/01/2018 20:00,0,0,0,2.1,0,1.5,0.5,6.3,89,996.3
05/01/2018 21:00,0,0,0,0.8,0,0.4,-0.4,5.9,91,997.6
05/01/2018 22:00,0,0,0,0.6,0,0.3,-0.2,6,94,998.8
05/01/2018 23:00,0,0,0,0.7,0,0.5,0,6.1,95,1000.1
06/01/2018 00:00,0,0,0,0.3,0,0.1,-0.4,5.9,94,1001.4
06/01/2018 01:00,0,0,0,0.3,0,0.1,-0.3,6,95,1002.5
06/01/2018 02:00,0,0,0,0.4,0,0.2,-0.3,6,94,1003.5
06/01/2018 03:00,0,0,0,1.6,0,1.5,1.3,6.7,97,1004.9
06/01/2018 04:00,0,0,0,4.5,0,3.6,2.2,7.1,84,1005.9
06/01/2018 05:00,0,0,0,5.5,0,4.2,2.2,7.2,79,1007
06/01/2018 06:00,0,0,0,6,0,4.3,1.8,6.9,74,1008.4
06/01/2018 07:00,0,0,0,6.1,0,4.2,1.4,6.7,71,1009.9
06/01/2018 08:00,0,0,0,6.2,0,4.2,1.1,6.6,69,1011.4
06/01/2018 09:00,0,0,0,6.1,0,4.1,1,6.6,69,1013.2
06/01/2018 10:00,0,0,0,6.3,0,4.3,1.4,6.8,71,1014.6
06/01/2018 11:00,0,0,0,6.1,0,4,0.7,6.4,68,1015.9
06/01/2018 12:00,0,0,0,6.4,0,4,0.3,6.2,64,1016.7
06/01/2018 13:00,0,0,0,6.2,0,3.9,0.3,6.2,65,1017.7
06/01/2018 14:00,0,0,0,6.4,0,3.7,-0.8,5.8,60,1018.8
06/01/2018 15:00,0,0,0,6,0,3.4,-0.9,5.7,61,1020
06/01/2018 16:00,0,0,0,5.7,0,3,-1.4,5.5,60,1021
06/01/2018 17:00,0,0,0,5.2,0,2.8,-1.3,5.6,62,1022
06/01/2018 18:00,0,0,0,5.5,0,3,-1,5.7,63,1023.3
06/01/2018 19:00,0,0,0,5,0,2.8,-1,5.7,65,1024.2
06/01/2018 20:00,0,0,0,4.7,0,2.6,-0.9,5.7,66,1025.1
06/01/2018 21:00,0,0,0,4.6,0,2.9,0,6.1,72,1026.3
06/01/2018 22:00,0,0,0,4.1,0,2.4,-0.3,6,72,1026.8
06/01/2018 23:00,0,0,0,4,0,2.7,0.5,6.3,77,1027.4
07/01/2018 00:00,0,0,0,4.1,0,2.7,0.6,6.4,77,1027.9
07/01/2018 01:00,0,0,0,3.7,0,2.6,1,6.5,82,1028.1
07/01/2018 02:00,0,0,0,2.7,0,1.9,0.6,6.4,86,1028.8
07/01/2018 03:00,0,0,0,1.7,0,1.3,0.7,6.4,92,1028.8
07/01/2018 04:00,0,0,0,1.2,0,0.8,0.1,6.1,92,1029.1
07/01/2018 05:00,0,0,0,0.7,0,0.4,-0.2,6,93,1029.4
07/01/2018 06:00,0,0,0,0.9,0,0.4,-0.5,5.9,89,1029.9
07/01/2018 07:00,0,0,0,1.4,0,0.8,-0.4,5.9,87,1030.1
07/01/2018 08:00,0,0,0,4.3,0,2.4,-0.9,5.7,69,1030.9
07/01/2018 09:00,0,0,0,4.9,0,2.7,-1.2,5.6,64,1031.5
07/01/2018 10:00,0,0,0,5.2,0,2.8,-1.5,5.5,62,1031.9
07/01/2018 11:00,0,0,0,6,0,3.3,-1.2,5.6,60,1031.7
07/01/2018 12:00,0,0,0,6.1,0,3.3,-1.3,5.5,58,1031.1
07/01/2018 13:00,0,0,0,6.5,0,3.6,-1.2,5.6,57,1030.4
07/01/2018 14:00,0,0,0,5.5,0,2.8,-1.9,5.3,58,1030
07/01/2018 15:00,0,0,0,5.5,0,2.8,-1.8,5.4,59,1029.7
07/01/2018 16:00,0,0,0,5,0,2.4,-2.1,5.2,59,1029.2
07/01/2018 17:00,0,0,0,4.2,0,1.7,-3,4.9,59,1029
07/01/2018 18:00,0,0,0,3.7,0,1.5,-2.5,5.1,64,1029.2
07/01/2018 19:00,0,0,0,3.3,0,1.4,-2.2,5.2,67,1029
07/01/2018 20:00,0,0,0,3.7,0,1.4,-2.9,4.9,62,1028.8
07/01/2018 21:00,0,0,0,3.7,0,1,-4.5,4.4,54,1028.4
07/01/2018 22:00,0,0,0,3.3,0,0.8,-4.4,4.4,57,1028.1
07/01/2018 23:00,0,0,0,3.3,0,0.8,-4,4.6,59,1027.5
08/01/2018 00:00,0,0,0,3.1,0,0.7,-4.3,4.5,58,1027
08/01/2018 01:00,0,0,0,2.8,0,0.5,-4.1,4.5,60,1026.4
08/01/2018 02:00,0,0,0,1.9,0,0,-3.9,4.6,65,1026.2
08/01/2018 03:00,0,0,0,2.8,0,0.7,-3.6,4.7,62,1025.7
08/01/2018 04:00,0,0,0,2.5,0,0.1,-5,4.2,57,1025.2
08/01/2018 05:00,0,0,0,1.5,0,-0.7,-5.6,4,59,1024.9
08/01/2018 06:00,0,0,0,-1,0,-2.3,-5.3,4.1,72,1024.5
08/01/2018 07:00,0,0,0,-2.8,0,-3.5,-4.9,4.2,85,1024
08/01/2018 08:00,0,0,0,-2.5,0,-2.9,-3.9,4.6,89,1023.6
08/01/2018 09:00,0,0,0,-2.7,0,-3.3,-4.4,4.4,88,1023.5
08/01/2018 10:00,0,0,0,-0.1,0,-1.3,-4,4.5,74,1022.6
08/01/2018 11:00,0,0,0,5.4,0,2.1,-4.1,4.5,50,1021.9
08/01/2018 12:00,0,0,0,5.4,0,2.6,-2.4,5.1,56,1021.1
08/01/2018 13:00,0,0,0,5.2,0,3.1,-0.4,5.9,67,1019.8
08/01/2018 14:00,0,0,0,5,0,3,-0.3,6,68,1018.7
08/01/2018 15:00,0,0,0,4,0,2.3,-0.5,5.9,72,1018.3
08/01/2018 16:00,0,0,0,3.9,0,2.5,0.1,6.1,75,1017.9
08/01/2018 17:00,0,0,0,3.7,0,2.5,0.4,6.3,79,1017.1
08/01/2018 18:00,0,0,0,3.9,0,2.7,0.7,6.4,80,1016.1
08/01/2018 19:00,0,0,0,3.9,0,2.8,1.1,6.6,81,1015.6
08/01/2018 20:00,0,0,0,4,0,3,1.4,6.8,83,1014.6
08/01/2018 21:00,0,0,0,4.1,0,3.1,1.5,6.8,83,1013.6
08/01/2018 22:00,0,0,0,4.2,0,3.3,2,7.1,85,1012
08/01/2018 23:00,0,0,0,4.1,0,3.3,2.2,7.1,87,1011
09/01/2018 00:00,0,0,0,4.2,0,3.5,2.4,7.2,87,1010.3
09/01/2018 01:00,0,0,0,4.2,0,3.4,2.2,7.2,86,1009.1
09/01/2018 02:00,0,0,0,4.2,0,3.4,2.2,7.1,86,1008.5
09/01/2018 03:00,0,0,0,4,0,3.2,2.1,7.1,87,1007.6
09/01/2018 04:00,0,0,0,4.4,0,3.7,2.8,7.5,89,1006.5
09/01/2018 05:00,0,0,0,4.9,0,4.3,3.5,7.8,90,1005.8
09/01/2018 06:00,0,0,0,5.4,0,4.6,3.6,7.9,88,1004.6
09/01/2018 07:00,0,0,0,5.2,0,4.6,3.7,8,90,1003.7
09/01/2018 08:00,0,0,0,5.3,0,4.6,3.6,7.9,89,1002.5
09/01/2018 09:00,0,0,0,5.4,0,4.9,4.3,8.3,92,1002.4
09/01/2018 10:00,0,0,0,5.2,0,4.8,4.2,8.3,93,1001.5
09/01/2018 11:00,0,0.1,0,5.4,0,5,4.4,8.4,93,1000.4
09/01/2018 12:00,0,0.1,0,5.7,0,5.4,4.9,8.7,94,999.1
09/01/2018 13:00,0,0,0,6.3,0,5.8,5.1,8.8,92,997.5
09/01/2018 14:00,0,0,0,7,0,6.3,5.4,9,89,996.4
09/01/2018 15:00,0,0,0,7.2,0,6.6,5.9,9.3,91,995.4
09/01/2018 16:00,0,0.1,0,7.4,0,6.8,6.1,9.4,91,994.9
09/01/2018 17:00,0,0.1,0,7.6,0,7,6.3,9.5,91,994.5
09/01/2018 18:00,0,0.1,0,7.8,0,7.3,6.6,9.8,92,994.1
09/01/2018 19:00,0,0.4,0,8,0,7.5,6.9,10,92,994.2
09/01/2018 20:00,0,0,0,8.2,0,7.3,6.1,9.4,86,994.7
09/01/2018 21:00,0,0,0,7.3,0,6.6,5.7,9.2,90,995.9
09/01/2018 22:00,0,0,0,6,0,5.5,4.8,8.6,91,996.7
09/01/2018 23:00,0,0,0,6.1,0,5.6,4.8,8.6,91,997.6
10/01/2018 00:00,0,0,0,5.8,0,5.2,4.3,8.3,90,998.4
10/01/2018 01:00,0,0,0,3.5,0,3.2,2.6,7.4,93,998.7
10/01/2018 02:00,0,0,0,2.3,0,2.2,1.9,7,96,999.2
10/01/2018 03:00,0,0,0,2.5,0,2.4,2.2,7.2,97,999.9
10/01/2018 04:00,0,0,0,2.1,0,2,1.8,6.9,97,1000.3
10/01/2018 05:00,0,0,0,2.9,0,2.8,2.6,7.3,97,1000.9
10/01/2018 06:00,0,0.1,0,3.2,0,3.1,2.8,7.5,97,1001.4
10/01/2018 07:00,0,0,0,2.6,0,2.4,2,7.1,96,1001.8
10/01/2018 08:00,0,0,0,2.4,0,2.2,2,7.1,97,1002.1
10/01/2018 09:00,0,0,0,0.9,0,0.8,0.6,6.4,97,1002.7
10/01/2018 10:00,0,0,0,1.3,0,1.1,1,6.6,98,1003.2
10/01/2018 11:00,0,0,0,4.2,0,4.1,3.8,8,97,1003.9
10/01/2018 12:00,0,0,0,6.4,0,5.8,4.9,8.7,90,1003.8
10/01/2018 13:00,0,0,0,6.4,0,5.7,4.7,8.5,88,1003.5
10/01/2018 14:00,0,0,0,6.9,0,5.9,4.7,8.5,85,1003.6
10/01/2018 15:00,0,0,0,6.7,0,5.9,4.8,8.6,87,1004.1
10/01/2018 16:00,0,0,0,5.1,0,4.8,4.3,8.3,95,1004.7
10/01/2018 17:00,0,0,0,4.3,0,4.2,3.9,8.1,96,1005.5
10/01/2018 18:00,0,0,0,4.4,0,4.2,4,8.1,97,1006.3
10/01/2018 19:00,0,0,0,4.9,0,4.7,4.5,8.4,97,1007.2
10/01/2018 20:00,0,0,0,4.2,0,4.1,3.8,8,97,1008.1
10/01/2018 21:00,0,0,0,3.6,0,3.4,3.1,7.6,96,1009.2
10/01/2018 22:00,0,0,0,4.1,0,4,3.9,8,98,1010
10/01/2018 23:00,0,0,0,5.2,0,5,4.8,8.6,97,1010.8
11/01/2018 00:00,0,0,0,4.7,0,4.6,4.4,8.4,98,1011.7
11/01/2018 01:00,0,0,0,4.6,0,4.5,4.3,8.3,98,1013
11/01/2018 02:00,0,0,0,4.7,0,4.6,4.3,8.3,97,1014.1
11/01/2018 03:00,0,0,0,4.2,0,4,3.7,8,96,1015
11/01/2018 04:00,0,0,0,4.2,0,4,3.7,8,96,1016.2
11/01/2018 05:00,0,0,0,3.2,0,3,2.8,7.5,96,1017.1
11/01/2018 06:00,0,0,0,1.7,0,1.6,1.3,6.7,97,1018.2
11/01/2018 07:00,0,0,0,2.2,0,2,1.8,6.9,97,1019.4
11/01/2018 08:00,0,0,0,2,0,1.7,1.4,6.8,96,1020.4
11/01/2018 09:00,0,0,0,1,0,0.8,0.5,6.4,97,1021.1
11/01/2018 10:00,0,0,0,1.3,0,1.1,0.9,6.5,97,1021.6
11/01/2018 11:00,0,0,0,2.5,0,2.3,2,7.1,96,1022.7
11/01/2018 12:00,0,0,0,3.5,0,3.2,2.8,7.5,95,1022.7
11/01/2018 13:00,0,0,0,4.1,0,3.7,3.1,7.6,93,1023.4
11/01/2018 14:00,0,0,0,3.9,0,3.5,2.9,7.5,93,1023.5
11/01/2018 15:00,0,0,0,3,0,2.8,2.5,7.3,96,1023.6
11/01/2018 16:00,0,0,0,2.8,0,2.7,2.4,7.3,97,1023.5
11/01/2018 17:00,0,0,0,2.7,0,2.6,2.3,7.2,97,1024.2
11/01/2018 18:00,0,0,0,1.8,0,1.6,1.4,6.7,97,1024.8
11/01/2018 19:00,0,0,0,1.3,0,1.2,1,6.6,97,1025.5
11/01/2018 20:00,0,0,0,1.1,0,1,0.9,6.5,98,1024.9
11/01/2018 21:00,0,0,0,0.2,0,0.2,0,6.1,98,1025
11/01/2018 22:00,0,0,0,-0.5,0,-0.6,-0.8,5.8,97,1025
11/01/2018 23:00,0,0,0,-0.7,0,-0.8,-1,5.7,97,1025
12/01/2018 00:00,0,0,0,-1.2,0,-1.4,-1.7,5.4,97,1024.8
12/01/2018 01:00,0,0,0,-1.6,0,-1.7,-2,5.3,97,1024.7
12/01/2018 02:00,0,0,0,-2,0,-2.2,-2.5,5.1,96,1023.8
12/01/2018 03:00,0,0,0,-1.1,0,-1.2,-1.4,5.5,97,1023
12/01/2018 04:00,0,0,0,1,0,0.8,0.6,6.4,97,1022.4
12/01/2018 05:00,0,0,0,-0.3,0,-0.4,-0.6,5.8,97,1022.2
12/01/2018 06:00,0,0,0,-0.5,0,-0.6,-0.9,5.7,97,1021.7
12/01/2018 07:00,0,0,0,0.2,0,0,-0.3,6,96,1021.5
12/01/2018 08:00,0,0,0,0.3,0,0.2,-0.1,6.1,97,1021.1
12/01/2018 09:00,0,0,0,1.2,0,1,0.7,6.4,96,1020.9
12/01/2018 10:00,0,0,0,4.8,0,4.1,3.1,7.6,89,1020.5
12/01/2018 11:00,0,0,0,8,0,5.8,3,7.6,70,1019.8
12/01/2018 12:00,0,0,0,8,0,5.9,2.9,7.5,70,1019.5
12/01/2018 13:00,0,0,0,8.4,0,6,2.8,7.4,67,1018.5
12/01/2018 14:00,0,0,0,8.2,0,6.1,3.3,7.7,71,1017.5
12/01/2018 15:00,0,0,0,8.1,0,6.1,3.5,7.9,72,1017.1
12/01/2018 16:00,0,0,0,8.3,0,6.3,3.5,7.9,71,1016.5
12/01/2018 17:00,0,0,0,8.2,0,6.3,3.7,8,73,1016.3
12/01/2018 18:00,0,0,0,8.3,0,6.6,4.4,8.4,76,1015.6
12/01/2018 19:00,0,0,0,8.3,0,6.9,5.1,8.8,80,1015.6
12/01/2018 20:00,0,0,0,8.4,0,6.9,5,8.7,78,1014.4
12/01/2018 21:00,0,0,0,8.5,0,6.9,4.8,8.6,77,1014.8
12/01/2018 22:00,0,0,0,8.3,0,6.9,5.2,8.9,81,1014.1
12/01/2018 23:00,0,0,0,8.1,0,6.9,5.4,9,83,1013.5
13/01/2018 00:00,0,0,0,8.4,0,6.9,5.2,8.8,80,1013
13/01/2018 01:00,0,0,0,7.8,0,6.8,5.7,9.1,86,1012.2
13/01/2018 02:00,0,0,0,8,0,6.8,5.3,8.9,83,1011.3
13/01/2018 03:00,0,0,0,8.2,0,6.8,5.2,8.9,81,1010.6
13/01/2018 04:00,0,0,0,8,0,6.7,5.1,8.8,82,1010.1
13/01/2018 05:00,0,0,0,7.7,0,6.5,5.1,8.8,83,1009.8
13/01/2018 06:00,0,0,0,7.4,0,6.4,5,8.7,84,1009.1
13/01/2018 07:00,0,0,0,7.4,0,6.4,5.2,8.8,85,1008.9
13/01/2018 08:00,0,0,0,7.4,0,6.4,5.2,8.9,86,1008.7
13/01/2018 09:00,0,0,0,7.1,0,6.3,5.4,8.9,88,1009.6
13/01/2018 10:00,0,0,0,7.4,0,6.6,5.5,9.1,88,1009.9
13/01/2018 11:00,0,0,0,7.7,0,6.9,6,9.3,88,1010.5
13/01/2018 12:00,0,0,0,8.5,0,7.2,5.6,9.1,81,1010.3
13/01/2018 13:00,0,0,0,8.7,0,7.4,5.8,9.2,82,1010.2
13/01/2018 14:00,0,0,0,8.7,0,7.5,6.1,9.4,83,1010.3
13/01/2018 15:00,0,0,0,8,0,7.2,6.2,9.5,88,1010.5
13/01/2018 16:00,0,0,0,8,0,7.2,6.3,9.6,89,1010.7
13/01/2018 17:00,0,0,0,8,0,7.3,6.5,9.7,90,1011.3
13/01/2018 18:00,0,0,0,7.6,0,7,6.3,9.5,91,1011.9
13/01/2018 19:00,0,0,0,6.4,0,6,5.6,9.1,94,1012.5
13/01/2018 20:00,0,0,0,5.3,0,4.9,4.5,8.4,94,1013.1
13/01/2018 21:00,0,0,0,5.8,0,5.5,5.2,8.8,95,1013.8
13/01/2018 22:00,0,0,0,5.2,0,5,4.7,8.6,96,1014.2
13/01/2018 23:00,0,0,0,5.6,0,5.3,5,8.7,96,1014.5
14/01/2018 00:00,0,0,0,5,0,4.8,4.5,8.4,96,1015
14/01/2018 01:00,0,0,0,2.9,0,2.7,2.3,7.2,95,1015.1
14/01/2018 02:00,0,0,0,1.9,0,1.8,1.5,6.8,97,1015.4
14/01/2018 03:00,0,0,0,1.3,0,1.2,1,6.6,97,1015.3
14/01/2018 04:00,0,0,0,0.8,0,0.6,0.3,6.2,96,1015.3
14/01/2018 05:00,0,0,0,1.4,0,1.3,1,6.6,97,1015.1
14/01/2018 06:00,0,0,0,1.8,0,1.6,1.2,6.7,96,1014.9
14/01/2018 07:00,0,0,0,1,0,0.9,0.6,6.4,96,1015.4
14/01/2018 08:00,0,0,0,-0.5,0,-0.7,-1,5.7,96,1015.1
14/01/2018 09:00,0,0,0,-0.7,0,-0.9,-1.2,5.6,96,1015.5
14/01/2018 10:00,0,0,0,0.1,0,0,-0.2,6,97,1015.1
14/01/2018 11:00,0,0,0,4.7,0,4.3,3.9,8.1,94,1014.5
14/01/2018 12:00,0,0,0,7.6,0,6.2,4.4,8.4,80,1013.3
14/01/2018 13:00,0,0,0,8,0,6.4,4.3,8.3,77,1012.3
14/01/2018 14:00,0,0,0,8.4,0,6.2,3.4,7.8,70,1010.7
14/01/2018 15:00,0,0,0,8.4,0,6.3,3.4,7.8,70,1009.5
14/01/2018 16:00,0,0,0,8.4,0,6.8,4.7,8.6,77,1008.2
14/01/2018 17:00,0,0,0,8.4,0,7,5.2,8.9,80,1007.8
14/01/2018 18:00,0,0.3,0,7.5,0,6.5,5.2,8.9,85,1006.5
14/01/2018 19:00,0,0.2,0,7.8,0,6.8,5.5,9,85,1004.6
14/01/2018 20:00,0,0,0,8.4,0,7.3,6,9.3,85,1002.9
14/01/2018 21:00,0,0.1,0,8.5,0,7.7,6.7,9.8,88,1001.4
14/01/2018 22:00,0,0.5,0,8.9,0,8.2,7.4,10.3,89,1000.3
14/01/2018 23:00,0,0.3,0,9.2,0,8.6,7.9,10.7,91,999.1
15/01/2018 00:00,0,0.1,0,10.1,0,9.2,8.3,10.9,88,998.3
15/01/2018 01:00,0,0.3,0,9.7,0,9.2,8.7,11.2,93,997.1
15/01/2018 02:00,0,0,0,9.8,0,9.3,8.7,11.2,92,996.3
